,Operating_Airline,Origin,OriginCityName,Dest,DestCityName,DistanceGroup
0,WN,PHX,"Phoenix, AZ",LAX,"Los Angeles, CA",2
1,WN,IAH,"Houston, TX",MSY,"New Orleans, LA",2
2,F9,TPA,"Tampa, FL",DEN,"Denver, CO",7
3,WN,SMF,"Sacramento, CA",PHX,"Phoenix, AZ",3
4,YX,DCA,"Washington, DC",ATL,"Atlanta, GA",3
5,AA,LGA,"New York, NY",ORD,"Chicago, IL",3
6,9E,CHS,"Charleston, SC",LGA,"New York, NY",3
7,OO,DEN,"Denver, CO",COS,"Colorado Springs, CO",1
8,AA,SNA,"Santa Ana, CA",DFW,"Dallas/Fort Worth, TX",5
9,DL,MSY,"New Orleans, LA",ATL,"Atlanta, GA",2
10,DL,SLC,"Salt Lake City, UT",SFO,"San Francisco, CA",3
11,NK,LAX,"Los Angeles, CA",DTW,"Detroit, MI",8
12,WN,BOS,"Boston, MA",DEN,"Denver, CO",8
13,UA,MCO,"Orlando, FL",LAX,"Los Angeles, CA",9
14,WN,MDW,"Chicago, IL",LGA,"New York, NY",3
15,WN,ATL,"Atlanta, GA",MIA,"Miami, FL",3
16,OO,ORD,"Chicago, IL",DTW,"Detroit, MI",1
17,AA,XNA,"Fayetteville, AR",DFW,"Dallas/Fort Worth, TX",2
18,UA,HNL,"Honolulu, HI",LAX,"Los Angeles, CA",11
19,AA,BNA,"Nashville, TN",ORD,"Chicago, IL",2
20,OH,CLT,"Charlotte, NC",MYR,"Myrtle Beach, SC",1
21,AA,PHX,"Phoenix, AZ",JFK,"New York, NY",9
22,9E,CVG,"Cincinnati, OH",LGA,"New York, NY",3
23,AA,PHL,"Philadelphia, PA",MIA,"Miami, FL",5
24,WN,LAS,"Las Vegas, NV",PHX,"Phoenix, AZ",2
25,AA,EWR,"Newark, NJ",CLT,"Charlotte, NC",3
27,AA,PHX,"Phoenix, AZ",LAX,"Los Angeles, CA",2
28,DL,MCO,"Orlando, FL",LGA,"New York, NY",4
29,F9,DEN,"Denver, CO",PHX,"Phoenix, AZ",3
30,AA,DFW,"Dallas/Fort Worth, TX",TUS,"Tucson, AZ",4
31,AA,DFW,"Dallas/Fort Worth, TX",AUS,"Austin, TX",1
32,YX,JFK,"New York, NY",DCA,"Washington, DC",1
33,DL,LAS,"Las Vegas, NV",JFK,"New York, NY",9
34,ZW,DTW,"Detroit, MI",IAD,"Washington, DC",2
35,WN,DEN,"Denver, CO",DAL,"Dallas, TX",3
36,B6,JFK,"New York, NY",FLL,"Fort Lauderdale, FL",5
37,B6,JFK,"New York, NY",SFO,"San Francisco, CA",11
38,YX,RDU,"Raleigh/Durham, NC",LGA,"New York, NY",2
39,AA,RDU,"Raleigh/Durham, NC",MIA,"Miami, FL",3
40,AA,DCA,"Washington, DC",DFW,"Dallas/Fort Worth, TX",5
41,AA,BWI,"Baltimore, MD",CLT,"Charlotte, NC",2
42,YV,CLT,"Charlotte, NC",IAD,"Washington, DC",2
43,WN,STL,"St. Louis, MO",DCA,"Washington, DC",3
44,WN,BUR,"Burbank, CA",SMF,"Sacramento, CA",2
45,YX,CLT,"Charlotte, NC",EWR,"Newark, NJ",3
46,YX,BNA,"Nashville, TN",EWR,"Newark, NJ",3
47,WN,MCO,"Orlando, FL",BWI,"Baltimore, MD",4
48,WN,DEN,"Denver, CO",TPA,"Tampa, FL",7
49,DL,LAX,"Los Angeles, CA",JFK,"New York, NY",10
50,UA,EWR,"Newark, NJ",PBI,"West Palm Beach/Palm Beach, FL",5
51,B6,BOS,"Boston, MA",MIA,"Miami, FL",6
52,DL,PBI,"West Palm Beach/Palm Beach, FL",ATL,"Atlanta, GA",3
53,HA,LAX,"Los Angeles, CA",OGG,"Kahului, HI",10
54,YX,EWR,"Newark, NJ",PIT,"Pittsburgh, PA",2
55,AA,ATL,"Atlanta, GA",PHX,"Phoenix, AZ",7
56,NK,MCO,"Orlando, FL",SJU,"San Juan, PR",5
57,YX,MCI,"Kansas City, MO",LGA,"New York, NY",5
58,B6,EWR,"Newark, NJ",MCO,"Orlando, FL",4
59,MQ,DFW,"Dallas/Fort Worth, TX",LIT,"Little Rock, AR",2
60,UA,DEN,"Denver, CO",BWI,"Baltimore, MD",6
61,AA,PHL,"Philadelphia, PA",TPA,"Tampa, FL",4
62,YX,IND,"Indianapolis, IN",LGA,"New York, NY",3
63,OO,LGA,"New York, NY",ORD,"Chicago, IL",3
64,OH,DCA,"Washington, DC",STL,"St. Louis, MO",3
65,AS,SAN,"San Diego, CA",SEA,"Seattle, WA",5
66,WN,ATL,"Atlanta, GA",DAL,"Dallas, TX",3
67,B6,MCO,"Orlando, FL",BOS,"Boston, MA",5
68,AA,RDU,"Raleigh/Durham, NC",LGA,"New York, NY",2
69,F9,LAS,"Las Vegas, NV",DTW,"Detroit, MI",7
70,MQ,DFW,"Dallas/Fort Worth, TX",GRK,"Killeen, TX",1
71,9E,LGA,"New York, NY",PIT,"Pittsburgh, PA",2
72,HA,OGG,"Kahului, HI",HNL,"Honolulu, HI",1
73,UA,PBI,"West Palm Beach/Palm Beach, FL",EWR,"Newark, NJ",5
74,OO,OKC,"Oklahoma City, OK",DEN,"Denver, CO",2
75,UA,LAX,"Los Angeles, CA",DEN,"Denver, CO",4
76,F9,IND,"Indianapolis, IN",DEN,"Denver, CO",4
77,WN,MKE,"Milwaukee, WI",DEN,"Denver, CO",4
78,AA,SFO,"San Francisco, CA",PHX,"Phoenix, AZ",3
79,AA,MCO,"Orlando, FL",DFW,"Dallas/Fort Worth, TX",4
80,OO,SFO,"San Francisco, CA",SNA,"Santa Ana, CA",2
81,AA,DCA,"Washington, DC",TPA,"Tampa, FL",4
82,OO,LAX,"Los Angeles, CA",LAS,"Las Vegas, NV",1
83,UA,IAD,"Washington, DC",EWR,"Newark, NJ",1
84,DL,MSP,"Minneapolis, MN",ATL,"Atlanta, GA",4
85,ZW,ORD,"Chicago, IL",CID,"Cedar Rapids/Iowa City, IA",1
86,WN,MCO,"Orlando, FL",ATL,"Atlanta, GA",2
87,DL,MSP,"Minneapolis, MN",LAS,"Las Vegas, NV",6
88,9E,BNA,"Nashville, TN",JFK,"New York, NY",4
89,WN,DCA,"Washington, DC",MSY,"New Orleans, LA",4
90,9E,TYS,"Knoxville, TN",ATL,"Atlanta, GA",1
91,DL,JAN,"Jackson/Vicksburg, MS",ATL,"Atlanta, GA",2
92,UA,PDX,"Portland, OR",DEN,"Denver, CO",4
93,9E,JFK,"New York, NY",BUF,"Buffalo, NY",2
94,AS,SLC,"Salt Lake City, UT",SEA,"Seattle, WA",3
95,AA,DFW,"Dallas/Fort Worth, TX",SLC,"Salt Lake City, UT",4
96,DL,EWR,"Newark, NJ",ATL,"Atlanta, GA",3
97,UA,LAS,"Las Vegas, NV",DEN,"Denver, CO",3
98,UA,SFO,"San Francisco, CA",LAS,"Las Vegas, NV",2
99,OO,SLC,"Salt Lake City, UT",SAN,"San Diego, CA",3
100,OH,GSP,"Greer, SC",CLT,"Charlotte, NC",1
101,DL,LAS,"Las Vegas, NV",SLC,"Salt Lake City, UT",2
102,UA,DEN,"Denver, CO",IND,"Indianapolis, IN",4
103,AA,BOS,"Boston, MA",DCA,"Washington, DC",2
104,NK,DTW,"Detroit, MI",TPA,"Tampa, FL",4
105,DL,ATL,"Atlanta, GA",CLE,"Cleveland, OH",3
106,OO,LAX,"Los Angeles, CA",PDX,"Portland, OR",4
108,AA,PHX,"Phoenix, AZ",SAT,"San Antonio, TX",4
109,MQ,BOS,"Boston, MA",ORD,"Chicago, IL",4
110,WN,MCI,"Kansas City, MO",ATL,"Atlanta, GA",3
111,DL,SEA,"Seattle, WA",LAX,"Los Angeles, CA",4
112,9E,ORF,"Norfolk, VA",LGA,"New York, NY",2
113,AA,MIA,"Miami, FL",TPA,"Tampa, FL",1
114,AA,CLT,"Charlotte, NC",RDU,"Raleigh/Durham, NC",1
115,WN,PDX,"Portland, OR",PHX,"Phoenix, AZ",5
116,DL,DFW,"Dallas/Fort Worth, TX",ATL,"Atlanta, GA",3
117,WN,BUR,"Burbank, CA",SJC,"San Jose, CA",2
118,F9,PHX,"Phoenix, AZ",LAS,"Las Vegas, NV",2
119,UA,SAN,"San Diego, CA",DEN,"Denver, CO",4
120,AA,LAX,"Los Angeles, CA",BOS,"Boston, MA",11
121,YX,DCA,"Washington, DC",BOS,"Boston, MA",2
122,NK,SNA,"Santa Ana, CA",LAS,"Las Vegas, NV",1
124,UA,SFO,"San Francisco, CA",LAX,"Los Angeles, CA",2
125,UA,ORD,"Chicago, IL",BOS,"Boston, MA",4
126,YX,ORD,"Chicago, IL",IND,"Indianapolis, IN",1
128,AS,SEA,"Seattle, WA",PHX,"Phoenix, AZ",5
129,AA,ATL,"Atlanta, GA",DFW,"Dallas/Fort Worth, TX",3
130,F9,DEN,"Denver, CO",LAS,"Las Vegas, NV",3
131,B6,BOS,"Boston, MA",DCA,"Washington, DC",2
132,WN,DEN,"Denver, CO",ATL,"Atlanta, GA",5
133,DL,ATL,"Atlanta, GA",MSY,"New Orleans, LA",2
134,AS,SEA,"Seattle, WA",SFO,"San Francisco, CA",3
136,YX,CLT,"Charlotte, NC",ORD,"Chicago, IL",3
137,AA,LAX,"Los Angeles, CA",LAS,"Las Vegas, NV",1
138,DL,DTW,"Detroit, MI",DCA,"Washington, DC",2
139,9E,CLE,"Cleveland, OH",LGA,"New York, NY",2
140,DL,SLC,"Salt Lake City, UT",ATL,"Atlanta, GA",7
141,UA,SEA,"Seattle, WA",DEN,"Denver, CO",5
142,YX,RDU,"Raleigh/Durham, NC",BOS,"Boston, MA",3
143,WN,SMF,"Sacramento, CA",SAN,"San Diego, CA",2
144,DL,ATL,"Atlanta, GA",BOS,"Boston, MA",4
145,WN,ATL,"Atlanta, GA",PIT,"Pittsburgh, PA",3
146,AA,LAS,"Las Vegas, NV",CLT,"Charlotte, NC",8
147,DL,TPA,"Tampa, FL",DTW,"Detroit, MI",4
148,UA,IAD,"Washington, DC",DEN,"Denver, CO",6
149,G7,DCA,"Washington, DC",EWR,"Newark, NJ",1
150,WN,DEN,"Denver, CO",PHX,"Phoenix, AZ",3
151,UA,SFO,"San Francisco, CA",IAD,"Washington, DC",10
152,AS,ANC,"Anchorage, AK",SEA,"Seattle, WA",6
153,AA,MIA,"Miami, FL",LAX,"Los Angeles, CA",10
154,OO,PSP,"Palm Springs, CA",SFO,"San Francisco, CA",2
155,AA,CLT,"Charlotte, NC",DCA,"Washington, DC",2
156,AS,SFO,"San Francisco, CA",JFK,"New York, NY",11
157,OO,IAH,"Houston, TX",DCA,"Washington, DC",5
158,DL,AUS,"Austin, TX",JFK,"New York, NY",7
159,WN,LGA,"New York, NY",MDW,"Chicago, IL",3
160,G7,ORD,"Chicago, IL",STL,"St. Louis, MO",2
161,WN,OAK,"Oakland, CA",LAS,"Las Vegas, NV",2
162,WN,IAD,"Washington, DC",DEN,"Denver, CO",6
163,WN,BNA,"Nashville, TN",ORD,"Chicago, IL",2
165,AA,MCO,"Orlando, FL",PHL,"Philadelphia, PA",4
166,OO,COS,"Colorado Springs, CO",DEN,"Denver, CO",1
167,YX,LGA,"New York, NY",IND,"Indianapolis, IN",3
168,UA,EWR,"Newark, NJ",MIA,"Miami, FL",5
169,UA,BZN,"Bozeman, MT",DEN,"Denver, CO",3
170,OO,ASE,"Aspen, CO",DEN,"Denver, CO",1
171,WN,HNL,"Honolulu, HI",ITO,"Hilo, HI",1
172,WN,BWI,"Baltimore, MD",ATL,"Atlanta, GA",3
173,F9,MCO,"Orlando, FL",DFW,"Dallas/Fort Worth, TX",4
174,AA,EWR,"Newark, NJ",MIA,"Miami, FL",5
175,OO,ORD,"Chicago, IL",TVC,"Traverse City, MI",1
176,MQ,DFW,"Dallas/Fort Worth, TX",SGF,"Springfield, MO",2
177,DL,SEA,"Seattle, WA",MSP,"Minneapolis, MN",6
178,AS,AUS,"Austin, TX",LAX,"Los Angeles, CA",5
179,DL,ORD,"Chicago, IL",MSP,"Minneapolis, MN",2
180,DL,ECP,"Panama City, FL",ATL,"Atlanta, GA",1
181,DL,IAH,"Houston, TX",LGA,"New York, NY",6
182,AA,PHX,"Phoenix, AZ",LAS,"Las Vegas, NV",2
183,WN,BWI,"Baltimore, MD",MCO,"Orlando, FL",4
184,UA,DEN,"Denver, CO",PHX,"Phoenix, AZ",3
185,AS,FAI,"Fairbanks, AK",ANC,"Anchorage, AK",2
186,NK,BOS,"Boston, MA",FLL,"Fort Lauderdale, FL",5
187,DL,LGA,"New York, NY",DFW,"Dallas/Fort Worth, TX",6
188,OH,SAV,"Savannah, GA",CLT,"Charlotte, NC",1
189,WN,DAL,"Dallas, TX",DEN,"Denver, CO",3
190,HA,ITO,"Hilo, HI",HNL,"Honolulu, HI",1
191,YV,IAH,"Houston, TX",ATL,"Atlanta, GA",3
193,B6,SLC,"Salt Lake City, UT",JFK,"New York, NY",8
194,AA,TPA,"Tampa, FL",MIA,"Miami, FL",1
195,9E,LGA,"New York, NY",CLE,"Cleveland, OH",2
196,UA,DEN,"Denver, CO",SFO,"San Francisco, CA",4
197,9E,DTW,"Detroit, MI",JFK,"New York, NY",3
198,DL,ATL,"Atlanta, GA",PBI,"West Palm Beach/Palm Beach, FL",3
199,UA,AUS,"Austin, TX",IAH,"Houston, TX",1
200,UA,ORD,"Chicago, IL",MCO,"Orlando, FL",5
201,WN,LAS,"Las Vegas, NV",SAN,"San Diego, CA",2
203,WN,BNA,"Nashville, TN",DCA,"Washington, DC",3
204,B6,LGA,"New York, NY",PBI,"West Palm Beach/Palm Beach, FL",5
205,WN,ATL,"Atlanta, GA",TPA,"Tampa, FL",2
206,F9,LAS,"Las Vegas, NV",DFW,"Dallas/Fort Worth, TX",5
207,OO,ONT,"Ontario, CA",SEA,"Seattle, WA",4
208,OO,LAX,"Los Angeles, CA",PHX,"Phoenix, AZ",2
209,WN,MDW,"Chicago, IL",MSP,"Minneapolis, MN",2
210,AS,SEA,"Seattle, WA",ANC,"Anchorage, AK",6
212,UA,MCO,"Orlando, FL",IAH,"Houston, TX",4
213,UA,LAX,"Los Angeles, CA",IAD,"Washington, DC",10
214,WN,SMF,"Sacramento, CA",LAX,"Los Angeles, CA",2
215,YX,LGA,"New York, NY",CVG,"Cincinnati, OH",3
216,NK,MIA,"Miami, FL",ORD,"Chicago, IL",5
217,AA,MIA,"Miami, FL",BWI,"Baltimore, MD",4
218,AA,CLT,"Charlotte, NC",LAS,"Las Vegas, NV",8
219,DL,PHX,"Phoenix, AZ",SLC,"Salt Lake City, UT",3
222,WN,LAX,"Los Angeles, CA",SFO,"San Francisco, CA",2
223,B6,BOS,"Boston, MA",FLL,"Fort Lauderdale, FL",5
224,WN,OAK,"Oakland, CA",BUR,"Burbank, CA",2
225,UA,ORD,"Chicago, IL",LGA,"New York, NY",3
226,AS,SEA,"Seattle, WA",DEN,"Denver, CO",5
227,AA,LAX,"Los Angeles, CA",DFW,"Dallas/Fort Worth, TX",5
228,DL,MCO,"Orlando, FL",DTW,"Detroit, MI",4
229,DL,RDU,"Raleigh/Durham, NC",MIA,"Miami, FL",3
230,WN,OMA,"Omaha, NE",DEN,"Denver, CO",2
231,WN,SJU,"San Juan, PR",FLL,"Fort Lauderdale, FL",5
232,UA,DEN,"Denver, CO",ABQ,"Albuquerque, NM",2
233,UA,ORD,"Chicago, IL",SAN,"San Diego, CA",7
234,WN,DEN,"Denver, CO",LAS,"Las Vegas, NV",3
236,MQ,DFW,"Dallas/Fort Worth, TX",MFE,"Mission/McAllen/Edinburg, TX",2
237,NK,ATL,"Atlanta, GA",TPA,"Tampa, FL",2
238,AA,STL,"St. Louis, MO",CLT,"Charlotte, NC",3
239,AS,EWR,"Newark, NJ",SEA,"Seattle, WA",10
240,UA,BOS,"Boston, MA",SFO,"San Francisco, CA",11
241,F9,DFW,"Dallas/Fort Worth, TX",DEN,"Denver, CO",3
242,OO,SMF,"Sacramento, CA",SEA,"Seattle, WA",3
243,AA,DCA,"Washington, DC",MIA,"Miami, FL",4
244,MQ,ORD,"Chicago, IL",BUF,"Buffalo, NY",2
245,UA,LAX,"Los Angeles, CA",EWR,"Newark, NJ",10
246,DL,JFK,"New York, NY",SLC,"Salt Lake City, UT",8
247,WN,MCO,"Orlando, FL",MDW,"Chicago, IL",4
248,AA,ELP,"El Paso, TX",DFW,"Dallas/Fort Worth, TX",3
249,B6,JFK,"New York, NY",TPA,"Tampa, FL",5
250,HA,HNL,"Honolulu, HI",KOA,"Kona, HI",1
251,AA,MCO,"Orlando, FL",MIA,"Miami, FL",1
252,OO,SFO,"San Francisco, CA",SAN,"San Diego, CA",2
253,DL,ATL,"Atlanta, GA",SEA,"Seattle, WA",9
254,NK,FLL,"Fort Lauderdale, FL",IAH,"Houston, TX",4
255,WN,ATL,"Atlanta, GA",PHX,"Phoenix, AZ",7
256,AA,BOS,"Boston, MA",PHL,"Philadelphia, PA",2
257,WN,LAS,"Las Vegas, NV",ONT,"Ontario, CA",1
258,B6,FLL,"Fort Lauderdale, FL",EWR,"Newark, NJ",5
259,AA,BOS,"Boston, MA",JFK,"New York, NY",1
260,QX,SEA,"Seattle, WA",GEG,"Spokane, WA",1
261,WN,SJC,"San Jose, CA",SNA,"Santa Ana, CA",2
262,AA,BOS,"Boston, MA",CLT,"Charlotte, NC",3
263,PT,ROA,"Roanoke, VA",CLT,"Charlotte, NC",1
264,DL,ATL,"Atlanta, GA",MCI,"Kansas City, MO",3
265,AA,CLT,"Charlotte, NC",RIC,"Richmond, VA",2
266,DL,ATL,"Atlanta, GA",JAX,"Jacksonville, FL",2
267,OO,SJC,"San Jose, CA",LAX,"Los Angeles, CA",2
268,DL,DTW,"Detroit, MI",PHX,"Phoenix, AZ",7
270,AA,CLT,"Charlotte, NC",BNA,"Nashville, TN",2
271,DL,ATL,"Atlanta, GA",DEN,"Denver, CO",5
272,ZW,ORD,"Chicago, IL",SDF,"Louisville, KY",2
273,DL,ATL,"Atlanta, GA",TPA,"Tampa, FL",2
274,NK,OAK,"Oakland, CA",LAS,"Las Vegas, NV",2
275,UA,IAH,"Houston, TX",AUS,"Austin, TX",1
277,AA,PHL,"Philadelphia, PA",DFW,"Dallas/Fort Worth, TX",6
279,MQ,AUS,"Austin, TX",ORD,"Chicago, IL",4
280,AA,DFW,"Dallas/Fort Worth, TX",DEN,"Denver, CO",3
281,YX,JFK,"New York, NY",CLE,"Cleveland, OH",2
282,WN,LAS,"Las Vegas, NV",SFO,"San Francisco, CA",2
283,B6,SJU,"San Juan, PR",MCO,"Orlando, FL",5
284,WN,DEN,"Denver, CO",MCO,"Orlando, FL",7
285,WN,LAS,"Las Vegas, NV",ATL,"Atlanta, GA",7
286,AS,SEA,"Seattle, WA",PDX,"Portland, OR",1
287,DL,EWR,"Newark, NJ",DTW,"Detroit, MI",2
290,OH,MYR,"Myrtle Beach, SC",CLT,"Charlotte, NC",1
291,B6,SFO,"San Francisco, CA",LAX,"Los Angeles, CA",2
292,UA,DEN,"Denver, CO",AUS,"Austin, TX",4
293,NK,FLL,"Fort Lauderdale, FL",EWR,"Newark, NJ",5
294,MQ,XNA,"Fayetteville, AR",DFW,"Dallas/Fort Worth, TX",2
295,AA,CLT,"Charlotte, NC",PHX,"Phoenix, AZ",8
296,DL,JFK,"New York, NY",SJU,"San Juan, PR",7
297,UA,DFW,"Dallas/Fort Worth, TX",DEN,"Denver, CO",3
298,DL,ATL,"Atlanta, GA",DTW,"Detroit, MI",3
299,OO,PDX,"Portland, OR",SLC,"Salt Lake City, UT",3
301,OO,SLC,"Salt Lake City, UT",PDX,"Portland, OR",3
302,AA,PHX,"Phoenix, AZ",DFW,"Dallas/Fort Worth, TX",4
303,WN,BOS,"Boston, MA",BWI,"Baltimore, MD",2
304,WN,MSP,"Minneapolis, MN",DEN,"Denver, CO",3
305,F9,DEN,"Denver, CO",PHL,"Philadelphia, PA",7
306,QX,BOI,"Boise, ID",SEA,"Seattle, WA",2
307,OH,CLT,"Charlotte, NC",ILM,"Wilmington, NC",1
309,DL,SAT,"San Antonio, TX",ATL,"Atlanta, GA",4
310,AA,LAX,"Los Angeles, CA",PHX,"Phoenix, AZ",2
311,AA,DFW,"Dallas/Fort Worth, TX",MSP,"Minneapolis, MN",4
312,AA,LGA,"New York, NY",IAH,"Houston, TX",6
313,UA,DEN,"Denver, CO",MCI,"Kansas City, MO",3
314,AA,JFK,"New York, NY",SFO,"San Francisco, CA",11
315,WN,DEN,"Denver, CO",HOU,"Houston, TX",4
316,UA,SFO,"San Francisco, CA",EWR,"Newark, NJ",11
317,DL,JAX,"Jacksonville, FL",ATL,"Atlanta, GA",2
318,AA,CLT,"Charlotte, NC",TPA,"Tampa, FL",3
319,NK,EWR,"Newark, NJ",FLL,"Fort Lauderdale, FL",5
320,YX,CLT,"Charlotte, NC",BOS,"Boston, MA",3
321,OO,SJC,"San Jose, CA",SEA,"Seattle, WA",3
322,WN,BNA,"Nashville, TN",MCO,"Orlando, FL",3
323,OO,SEA,"Seattle, WA",SJC,"San Jose, CA",3
324,UA,DEN,"Denver, CO",MSY,"New Orleans, LA",5
325,AA,CLT,"Charlotte, NC",BOS,"Boston, MA",3
326,OH,DCA,"Washington, DC",PVD,"Providence, RI",2
327,YV,ELP,"El Paso, TX",PHX,"Phoenix, AZ",2
328,WN,LAS,"Las Vegas, NV",RNO,"Reno, NV",2
329,YX,CLT,"Charlotte, NC",LGA,"New York, NY",3
330,B6,JFK,"New York, NY",PBI,"West Palm Beach/Palm Beach, FL",5
331,AA,CLT,"Charlotte, NC",IAD,"Washington, DC",2
333,YX,DCA,"Washington, DC",PVD,"Providence, RI",2
334,AA,MIA,"Miami, FL",EWR,"Newark, NJ",5
335,YX,BOS,"Boston, MA",LGA,"New York, NY",1
336,WN,MCO,"Orlando, FL",STL,"St. Louis, MO",4
337,DL,MIA,"Miami, FL",ATL,"Atlanta, GA",3
338,YX,LGA,"New York, NY",DTW,"Detroit, MI",3
339,YX,LGA,"New York, NY",ORF,"Norfolk, VA",2
340,AA,MSP,"Minneapolis, MN",DFW,"Dallas/Fort Worth, TX",4
341,UA,LAX,"Los Angeles, CA",SFO,"San Francisco, CA",2
342,UA,PHX,"Phoenix, AZ",DEN,"Denver, CO",3
344,DL,RDU,"Raleigh/Durham, NC",ATL,"Atlanta, GA",2
345,AA,ABQ,"Albuquerque, NM",DFW,"Dallas/Fort Worth, TX",3
346,AA,AUS,"Austin, TX",DFW,"Dallas/Fort Worth, TX",1
348,DL,FLL,"Fort Lauderdale, FL",ATL,"Atlanta, GA",3
350,NK,DTW,"Detroit, MI",FLL,"Fort Lauderdale, FL",5
351,AA,LAX,"Los Angeles, CA",JFK,"New York, NY",10
352,B6,MCO,"Orlando, FL",EWR,"Newark, NJ",4
353,DL,SLC,"Salt Lake City, UT",SEA,"Seattle, WA",3
354,QX,SEA,"Seattle, WA",RDM,"Bend/Redmond, OR",1
356,OO,BOI,"Boise, ID",DEN,"Denver, CO",3
357,NK,FLL,"Fort Lauderdale, FL",ATL,"Atlanta, GA",3
358,AA,CLT,"Charlotte, NC",LAX,"Los Angeles, CA",9
359,WN,ORD,"Chicago, IL",BNA,"Nashville, TN",2
360,DL,RIC,"Richmond, VA",ATL,"Atlanta, GA",2
361,AA,MFE,"Mission/McAllen/Edinburg, TX",DFW,"Dallas/Fort Worth, TX",2
362,UA,ORD,"Chicago, IL",LAX,"Los Angeles, CA",7
363,DL,ORD,"Chicago, IL",LGA,"New York, NY",3
364,DL,ATL,"Atlanta, GA",SDF,"Louisville, KY",2
365,AA,MCO,"Orlando, FL",AUS,"Austin, TX",4
366,AA,MIA,"Miami, FL",ORD,"Chicago, IL",5
367,YV,IAH,"Houston, TX",DTW,"Detroit, MI",5
368,WN,SJC,"San Jose, CA",LAX,"Los Angeles, CA",2
369,AS,SNA,"Santa Ana, CA",SEA,"Seattle, WA",4
370,WN,AUS,"Austin, TX",MCO,"Orlando, FL",4
371,UA,LAX,"Los Angeles, CA",MCO,"Orlando, FL",9
372,DL,ATL,"Atlanta, GA",LAX,"Los Angeles, CA",8
373,UA,DEN,"Denver, CO",IAH,"Houston, TX",4
374,UA,SEA,"Seattle, WA",SFO,"San Francisco, CA",3
375,YX,ORD,"Chicago, IL",CMH,"Columbus, OH",2
376,YX,OMA,"Omaha, NE",ORD,"Chicago, IL",2
377,WN,DAL,"Dallas, TX",MSY,"New Orleans, LA",2
378,DL,FLL,"Fort Lauderdale, FL",BOS,"Boston, MA",5
380,OH,DFW,"Dallas/Fort Worth, TX",LIT,"Little Rock, AR",2
381,AA,ATL,"Atlanta, GA",MIA,"Miami, FL",3
382,WN,SNA,"Santa Ana, CA",SMF,"Sacramento, CA",2
383,OO,SMF,"Sacramento, CA",LAX,"Los Angeles, CA",2
384,G7,IAD,"Washington, DC",LGA,"New York, NY",1
385,F9,PHX,"Phoenix, AZ",SLC,"Salt Lake City, UT",3
386,UA,MCO,"Orlando, FL",EWR,"Newark, NJ",4
387,OO,SFO,"San Francisco, CA",LAX,"Los Angeles, CA",2
388,UA,LAS,"Las Vegas, NV",SFO,"San Francisco, CA",2
389,OO,PSC,"Pasco/Kennewick/Richland, WA",SEA,"Seattle, WA",1
390,HA,LIH,"Lihue, HI",HNL,"Honolulu, HI",1
391,WN,TPA,"Tampa, FL",DCA,"Washington, DC",4
392,UA,IAH,"Houston, TX",LAX,"Los Angeles, CA",6
393,YX,LGA,"New York, NY",BOS,"Boston, MA",1
394,DL,DFW,"Dallas/Fort Worth, TX",SLC,"Salt Lake City, UT",4
395,WN,DAL,"Dallas, TX",ATL,"Atlanta, GA",3
396,DL,ATL,"Atlanta, GA",BNA,"Nashville, TN",1
397,F9,DEN,"Denver, CO",ATL,"Atlanta, GA",5
398,DL,GSO,"Greensboro/High Point, NC",ATL,"Atlanta, GA",2
399,YX,ATL,"Atlanta, GA",IAD,"Washington, DC",3
400,DL,TPA,"Tampa, FL",ATL,"Atlanta, GA",2
401,UA,BNA,"Nashville, TN",IAH,"Houston, TX",3
402,OO,LAX,"Los Angeles, CA",RNO,"Reno, NV",2
403,NK,DFW,"Dallas/Fort Worth, TX",FLL,"Fort Lauderdale, FL",5
406,AA,LAS,"Las Vegas, NV",DFW,"Dallas/Fort Worth, TX",5
407,YX,MSY,"New Orleans, LA",DCA,"Washington, DC",4
409,UA,EWR,"Newark, NJ",TPA,"Tampa, FL",4
410,AA,MCO,"Orlando, FL",LAX,"Los Angeles, CA",9
411,NK,LAS,"Las Vegas, NV",MSP,"Minneapolis, MN",6
413,AA,DFW,"Dallas/Fort Worth, TX",CLT,"Charlotte, NC",4
415,OO,DEN,"Denver, CO",ASE,"Aspen, CO",1
416,AA,DFW,"Dallas/Fort Worth, TX",SNA,"Santa Ana, CA",5
417,WN,RSW,"Fort Myers, FL",ORD,"Chicago, IL",5
418,NK,DEN,"Denver, CO",LAS,"Las Vegas, NV",3
419,AA,DFW,"Dallas/Fort Worth, TX",FLL,"Fort Lauderdale, FL",5
421,WN,PHX,"Phoenix, AZ",DAL,"Dallas, TX",4
422,AA,ORD,"Chicago, IL",LGA,"New York, NY",3
423,G7,STL,"St. Louis, MO",ORD,"Chicago, IL",2
424,AA,PHL,"Philadelphia, PA",ATL,"Atlanta, GA",3
425,AA,PHL,"Philadelphia, PA",BOS,"Boston, MA",2
426,WN,SAN,"San Diego, CA",PHX,"Phoenix, AZ",2
427,OO,DFW,"Dallas/Fort Worth, TX",TUL,"Tulsa, OK",1
428,UA,EWR,"Newark, NJ",IAH,"Houston, TX",6
429,YX,RDU,"Raleigh/Durham, NC",DCA,"Washington, DC",1
432,WN,DEN,"Denver, CO",OMA,"Omaha, NE",2
435,OH,CLT,"Charlotte, NC",AVL,"Asheville, NC",1
